Item Name,Category,Delete
1 '' PVc clamp P,PVC Items,
1 '' PVC Pipe 2 mm,PVC Items,
"1 Ethical Paper - 25"" X 36 "" - 80 gsm",Recycled paper Products,
1 HP motor repaired,Repairs and Maintenance,
1 mm Washer,Elecric & Machine Tools,
1'' Pop screw,Elecric & Machine Tools,
1'' PVC Band,PVC Items,
1'' PVC Colar,PVC Items,
1'' PVC Hose Pipe,PVC Items,
1 SQ MM WIRE,Elecric & Machine Tools,
"1"" Pop screw",Elecric & Machine Tools,
"1"" Pvc Hose pipe",PVC Items,
1.0*4 4 Core cable,PVC Items,
1.5 mm 2 core copper cable,Wire,
1.5 sq mm 2 core cable (15 mtr),Wire,
1.5SQ MM WIRE,Wire,
1.5sqmm redwire  2 coil,Wire,
1/2 Hp Motor,Machine,
10 HP Motor Rewinding Work,Machine,
10 sqmm flexible cable ,Wire,
100 G ACCURACY,Others,
100 Watt Light,Lighting Items,
100 X 150 MM ( 1AC DT,Wire,
100gms,Others,
100watt Led Flood Light,Lighting Items,
10mm copper wire,Wire,
10mm lugs,Elecric & Machine Tools,
10mm Wires 30 meater,Wire,
10sqmm Pin Type Lug,Elecric & Machine Tools,
10sqmm Ring Type Lug,Elecric & Machine Tools,
1173_12 Adjustable Spanner,Elecric & Machine Tools,
11MM RUBBER BOARD,Rubber,Remove
12 MM RECYCLE PLASTIC SHEET,Plastics,
12 V Battery,Battery,
1200MM Ceiling Fan,Fan,
12ft Roofing Sheet,Recycled Roofing Sheet,
12mm,Others,
12MM RECYCLED PLASTIC SHEET,Plastics,
12mm),Others,
12modular type box,Elecric & Machine Tools,
12V 65AH SMF Battery,Battery,
12V Battery,Battery,
14inch,Others,
150gms,Others,
16 Amps 3 pin plug,Elecric & Machine Tools,
16 Amps Socket,Elecric & Machine Tools,
16 Amps switch,Elecric & Machine Tools,
16 sq. mm Copper Wire,Wire,
16 sqmm flexible cable ,Wire,
16 sqmm Ring Type Lug,Elecric & Machine Tools,
16A Socket,Elecric & Machine Tools,
16A Switch,Elecric & Machine Tools,
16Amps 3 Pin Plug,Elecric & Machine Tools,
16AMPS SP MCB,Elecric & Machine Tools,
16sqmm Pin Type Lug,Elecric & Machine Tools,
1736 L Handle,Others,
18mm,Others,
18MM RECYCLED PLASTIC SHEET,Plastics,
19 MM PVC BEND,PVC Items,
19MM PVC PIPE WHITE PLAST,PVC Items,
19MM TEE,Others,
1by2 Hosepipe 15 mtrs,PVC Items,
1inch bend  5 nos,Others,
1inch clure  15 nos,Others,
1inch J Box PVC 8 nos,Elecric & Machine Tools,
1inch pipe 25 nos,PVC Items,
1sqmm wire L,Wire,
2 Fire bucket with stand,Others,
2' Flexible Hose Pipe,PVC Items,
2 Model Box Plate 5 nos,Elecric & Machine Tools,
2 Pol Mcb Box Metal,Elecric & Machine Tools,
2.5 mm *3 core Copper cable,Wire,
2.5 mm 3 core cable lying and plug top and MCB fixing 16A,Wire,
2.5 MM 5 core cable,Wire,
2.5 sq 3 core cable 26 metres,Wire,
2.5 sqmm wire L,Wire,
2.5mm Lugs,Elecric & Machine Tools,
2.5mm Wire,Wire,
2.5sqmm wire  1 coil,Wire,
2.5sqmm wire L,Wire,
20 A socket ,Elecric & Machine Tools,
20 Amps Switch,Elecric & Machine Tools,
200mm Exhaust fan,Fan,
20A Switch Box,Elecric & Machine Tools,
20MM NEL CALAMP,Others,
22mm Dummy Hole,Others,
24'' Fan Repair Almonds,Fan,
"24"" Fan Repair",Fan,
"24"" Fan Repair & Fitting",Fan,
"24"" Wall Fan",Fan,
24Liters Oil Free Air Compressor,Others,
24MM Recycled Plastic Sheet,Plastics,
25 A/4 poll RCCB,Elecric & Machine Tools,
250gsm Recycled Paper,Recycled paper Products,
25MM NEL CALAMP ,Others,
25MM Nel Clamp,Others,
25mm PVC elbo,PVC Items,
25mm PVC pipe,PVC Items,
25MM PVC PIPE WHITE PLAST,PVC Items,
25mm PVC TEE,PVC Items,
25MM TEE,Others,
3 ph Energy meter,Energy Meter,
3 ph meter box (metal),Elecric & Machine Tools,
3 WAY JUNCTION BOX,Elecric & Machine Tools,
3/4 18 guage square tube,Wire,
3/4 Heavy quality mesh,Others,
300 DPI BARCODE PRINTER,Printer,
300 mm Cable tie,Wire,
30W LED TUBE,Lighting Items,
32 A 5 pin A/C Box,Elecric & Machine Tools,
32 Amps 2 pol Mcb,Elecric & Machine Tools,
32 Amps 4 pol Mcb,Elecric & Machine Tools,
32A 5pin A/C Box,Elecric & Machine Tools,
3480 B Bezzle,Others,
3480 Base,Others,
3480 Touchpad Click,Computer and Accessories,
3490 Touchpad Click,Computer and Accessories,
4 pole 63A MCB with End,Elecric & Machine Tools,
4 Sq mm* 3 core Copper Flexible cable,Wire,
4 sq. mm Copper Wire,Wire,
4 SQMM * 4 core copper flexible cable,Wire,
4 sqmm * 5 Core copper cable,Wire,
4+1 Spake Buster 5mtr,Others,
4000 LABELS PER ROLL,Recycled paper Products,
400MM WALL FAN HI FLO,Fan,
45 Watt led street light,Lighting Items,
4U Network rack With Accessories WITH POWER STRIP,IT Software & Networking,
5% Retention Amount,Others,
50 Watt Led Flood light,Lighting Items,
50 X 25 MM ( 2AC POLYSTER,Others,
500 LABELS PER ROLL,Recycled paper Products,
50Watt light,Lighting Items,
5400 SCREEN,Others,
5480 Laptop Battery,Battery,
5A Plug top  3 nos,Elecric & Machine Tools,
5A socket  5 nos,Elecric & Machine Tools,
5A switch 5 nos,Elecric & Machine Tools,
5HP DEWATERING MACHINE,Others,
5k 10 Round Pot meter,Others,
6 Amps Switch,Elecric & Machine Tools,
6 Module plate & box,Elecric & Machine Tools,
600 KG CAPACITY,Others,
63 AMPS 4 POL MCB,Elecric & Machine Tools,
6A 1 IN 1 SOCKET,Elecric & Machine Tools,
6Amps Socket,Elecric & Machine Tools,
6ft Roofing sheet,Recycled Roofing Sheet,
6mm,Others,
7480 Screen,Others,
8 MM RECYCLE PLASTIC SHEET,Plastics,
8 Model PVC box plate 1 nos,PVC Items,
8 Module plate & Box ,Elecric & Machine Tools,
8 Way Db Box,Elecric & Machine Tools,
840 Screw Driver Set,Elecric & Machine Tools,
8ft Roofing sheet,Recycled Roofing Sheet,
8mm,Others,
8mm Bolt and Nut,Elecric & Machine Tools,
8mm Pneumatic Pipe Spiral,PVC Items,
9'' Exhaust fan,Fan,
9 W LED Bulb,Lighting Items,
9 Watt Emergancy light ,Lighting Items,
9 Watt led Bulb,Lighting Items,
9 Watt led inverter lamp,Lighting Items,
9watt Led Inverter Lamp,Lighting Items,
A 4 Sheets,Recycled paper Products,
A1 (80GSM) Recycled Paper,Recycled paper Products,
"A1 Ethical Paper 25 X 36"" 100 GSM",Recycled paper Products,
A1 sheets,Recycled paper Products,
A1398,Others,
A1466,Others,
A1990,Others,
A2141,Others,
A3 Posters,Recycled paper Products,
A4 120gsm Paper Sheet,Recycled paper Products,
A4 COPIER PAPER 500 SHEETS PACK,Recycled paper Products,
A4 Envelopes,Recycled paper Products,
A4 Posters,Recycled paper Products,
A4 Spiral Pad,Recycled paper Products,
A5 Size Recycled Paper Brouchers,Recycled paper Products,
Aaditi Large community composter,Composter,
Aaga Gaia Key (CC004K),Others,
ABC 4Kg Capacity Fire Extinguisher,Fire Extinguisher,
ABC 6Kg capacity fire extinguisher,Fire Extinguisher,
Abila 50 E-Autoscrubbe,Others,
Ac standard installation,Others,
Accenture Validation Manpower Charges,Charges,
accomodation,Charges,
Ace Transportation,Transportation,
Acid,Others,
Activation API,Others,
Activation for API,Others,
Adapter,Computer and Accessories,
Adjustable Wrench 1173 12inch Taparia,Others,
Advance,Others,
AFR Plastic Waste,Plastics,
AFR Plastics Waste,Plastics,
After Sale Book (CC004Q),Recycled paper Products,
Air Compressor Moisture Water Trap Filter,Others,
Air Conditioner(CEEW 4),Air Conditioner,
AIR COOLER SERIES ELVENT 90 LTR,Air Conditioner,
air quality monitoring,Others,
Air sample Analysis,Others,
Alanki Nut bolt with washer,Elecric & Machine Tools,
Allen Key Set AKM 9 Taparia,Others,
ALMONARD AIR CIRCULATOR 450MM PEDESTIAL FAN,Fan,
"ALMONARD AIR-CIRCULATOR INDUSTRIAL 18"" WALL FAN",Fan,
ALUMINIUM,Aluminum Scrap,
Aluminium Foil,Aluminum Scrap,
Aluminium frame work,Aluminum Scrap,
Aluminium Metal,Aluminum Scrap,
Aluminium Partition,Aluminum Scrap,
Aluminum Cans,Aluminum Scrap,
AM CR150 TALL TUBULAR BATTERY (36+18),Battery,
AM HB950 HI-BACKUP PURE SINEWAVE H-UPS,Battery,
Amazon - Thermocoal Clearance,Others,
AMC,Others,
AMC - ASSET TRACKER,Others,
AMC OFFER,Others,
AMC Start Date:- 28/02/2023 End Date:- 29/02/2024,Others,
Anchor bolt,Elecric & Machine Tools,
ANCHOR SPIKE GURAD 4+1 ,Elecric & Machine Tools,
Andwans ,Others,
Andwans payment ,Charges,
Annual health checkup for field team,Charges,
Annual Subscription Charges ,Charges,
Anti Vibration Mounting Pads,Vibration,
Anti vibratory,Vibration,
Antiseptic Liquid,Others,
APC 1.1.KVA UPS,Battery,
API Activation ,Others,
Api License ,Others,
API License (Yearly),Others,
API-Activation,Others,
API-License (Yearly),Others,
Apron,Others,
Assembling & Dissmentling of  conveyor mezzanine,Charges,
Assembling Cost,Charges,
Asset tracker 1,Others,
Asset tracker device,Others,
Assorted Products,Others,
Attendance Register,Recycled paper Products,
Auto,Others,
Automatic battery charger,Battery,
Awareness & IEC Goa MRF Project,Awareness,
Awareness SPCB event,Awareness,
AXR8 RESIN RIBBON 110 X 300 MTR,Others,
Background verification,Others,
Backhoe loader charges,Charges,
Badges,Badges,
Bags,PP Woven Bags/Sacks,
Bail tie,Others,
Bailer Repair,Repairs and Maintenance,
Balance ,Others,
Balck PP Bale,Plastics,
Bale Patty Straps,Others,
Baler Machine New Stand,Others,
Baler Machine wire connection & Conveyor Machine 2 MCB Connection,Machine,
Baling Charges,Charges,
Baling Machine,Machine,
Baling Machine - Motor Starter & Coil Replacement,Machine,
Baling Machine Motor Repaird,Machine,
Baling Machine Repair,Machine,
Ball bearing,Machine,
Bamboo Straw,EconProducts,
Banana Fibre Products,EconProducts,
Banner,Banner,
Banner Canvas (4.5*3),Banner,
Banner Canvas (5*4),Banner,
Banner Canvas (8.5*4),Banner,
Batteries,Battery,
Battery Cable,Battery,
BATTERY CHARGER,Battery,
BATTERY CHARGER SEMI ELE,Battery,
Battery Interlink & cables,Battery,
Battery Pack and Cables ,Battery,
Battery Rack with Top Cover,Battery,
Bearing Box,Machine,
Bearing Set,Machine,
BGA REWORK  MACHINE,Machine,
Bhagwati General Store,Others,
big vehicle,Transportation,
Big vehicle Accenture,Transportation,
Big vehicle Infosys Mcity AC foam clearance,Transportation,
Bill Books Printing Charges,Charges,
Binder Clips 32mm,Others,
Bins,Bins,
Bio floor & toilet cleaner,Consumables,
Bio Floor Cleaner,Consumables,
Bio metric device,Machine,
Biobac Transportation charges ,Charges,
BIOCON INSULATION TAPE,Plastics,
Bioculum,Consumables,
biomedical incineration,Consumables,
Biomedical Waste Disposal,Consumables,
Biometric Device,Machine,
Bizlog Collection center,Collection Charges,
BLACK HIIT,Others,
Black hit,Others,
Black PP,Plastics,
Black Road Waste,Others,
Blade Holding Shaft,Others,
Blades,Others,
Bleaching powder,Others,
Blower,Machine,
Blown Film Extrusion,Others,
Blue Harpic,Plastics,
Blue HDPE,HDPE,
"blue jerkin with 2"" radium",Others,
Bluetooth dongle,Computer and Accessories,
BNC Box,Elecric & Machine Tools,
BNSH 140/4 with M16x1.5x150mm ,Others,
BOARD,Board,
Boat pouch,Others,
Bonus,Others,
Book Printing & Binding 1/4th,Recycled paper Products,
Book shelf,Plastics,
Book Shelves,Plastics,
Bora Bag Small,PP Woven Bags/Sacks,
bora bags,PP Woven Bags/Sacks,
bora bags (big),PP Woven Bags/Sacks,
Bore well Maintenance,Repairs and Maintenance,
Borewell Motor Problem,Machine,
BOSCH BLOWER,Machine,
Box Drawer,Elecric & Machine Tools,
Box File,Office Stationery,
Box files,Office Stationery,
box printing &pasting,Elecric & Machine Tools,
Box showcase,Elecric & Machine Tools,
BPL Ac 1.5T,Others,
Breaker Charges (Boulders Breaking),Charges,
Brochure,Recycled paper Products,
Broken Glass,Others,
Brokerage Service Charges towards Land Facilitation relating to MRF Unit 02,Charges,
Brookfield - Ace Transportation (Dry),Transportation,
Brookfield - canter transportation (dry),Transportation,
Broom stick,Consumables,
BRUSHES,Others,
BSNL - Internet,Services,Remove
Bucket Composter,Composter,
Bule Shredded HDPE (Ujala),HDPE,
Bunting,Recycled paper Products,
Bush,Others,
Butter - Milk,Paper,Remove
Butter milk,Paper,Remove
BVC 2.0,Others,
C G Holder,Others,
C&D Transport and Processing ,Transportation,
C&D waste processing,Collection Charges,
Cabinet,Furniture,
Cable laying,Wire,
Cable Routing and Labour Charges,Wire,
Cable tie,Wire,
Cable tie 200mm,Wire,
Cable ties (Tags),Wire,
Cables & Accessories,Wire,
Cabling/1MT,Wire,
Calibration for Electronic Weighing Scales,Machine,
Calibrations for Electronic Weighing Scales,Machine,
Camera Fitting Charges,Charges,
Camera Fitting Charges - indoor,Charges,
Camera Support,Camera,
Canter Transportation Charges,Transportation,
Canvas Banner 4.5*3,Banner,
Canvas Banner 5*4,Banner,
Canvas Banner 8.5*4,Banner,
CAPPER,Others,
Carbon Sheet,Recycled paper Products,
Cardboard/carton,Elecric & Machine Tools,
Carpentary work,Office Set-Up,
Carton Bags,Carton Bags,
Carton Box (Baled),Carton Box,
Carton Box 2-,Carton Box,
Carton Box No 2 -,Carton Box,
Carton Boxes,Carton Box,
Carton Rolls,Recycled paper Products,
CARTONS,Carton Box,
Cascade Bale Clamp with Hydraulics,Elecric & Machine Tools,
CAT 5e CCTV Cable,Camera,
CAT 6 CABLE / 1 MTR,Wire,
CAT 6 Cable Wiring,Wire,
Cat 6a Cable shielded,Wire,
Cat 6a I/O Keystone,Others,
Catalogue,Paper,Remove
CC Just Dispose ,Paper,Remove
CCTV,Camera,
CCTV Camera ,Camera,
CCTV Connectors,Camera,
CEEW 1(CRT/LED/LCD TV),LED/LCD/TV (CEEW1),
CEEW 3 (Refrigetor),Refrigerator,
CEEW 3 (Washing Machine),Washing Machine,
CEEW 4 (Air conditioner),Air Conditioner,
CEEW 4 (Washing Machine),Washing Machine,
CEEW1 - CRT monitor & TV,LED/LCD/TV (CEEW1),
CEEW1 - LED,LED/LCD/TV (CEEW1),
CEEW1 - TFT Monitor full unit,LED/LCD/TV (CEEW1),
CEEW1 - TV stand,LED/LCD/TV (CEEW1),
Centre squeegee rubber,Rubber,Remove
Ceramics,Others,
Certificate,Paper,Remove
Chair,Plastics,
"Chair - 18""",Plastics,
Chairs 26' Height,Plastics,
Channelization of E-Waste,Collection Charges,
Charges for Destruction of EWaste,Charges,
Charges for disposal of sanitary waste,Charges,
checked and removed,Others,
Chopper bearing set assemble (new),Machine,
Chopper blades,Machine,
Chopper Machine,Machine,
Cibil Check,Others,
Civil Work,Services,Remove
Clamp,Elecric & Machine Tools,
CLAMP TYPE MAGNIFIER,Elecric & Machine Tools,
Clean cloth collecting,Textiles,Remove
Clean textile waste,Textile Waste,
Cleaning Service ,Services,Remove
CLEANING SUPPLIES,Consumables,
Cloth,Textile Waste,
Cloth Bags,Upcycled Textile Products,
Cloth Banner,Upcycled Textile Products,
Cloth Banner 4*3,Upcycled Textile Products,
Cloth Banner 5*4,Upcycled Textile Products,
Cloth Banner 6*3,Upcycled Textile Products,
cloth banner canva,Upcycled Textile Products,
Cloth Masks,Upcycled Textile Products,
Cloth toys - big,Upcycled Textile Products,
Cloth toys - small,Upcycled Textile Products,
Cloth Velvet,Upcycled Textile Products,
Cloth-Segregated Combustibe Fraction-,Upcycled Textile Products,
Cloud Hosting,IT Software & Networking,
CnD waste handling,Others,
Co2 4.5Kg Capacity Fire Extinguisher,Fire Extinguisher,
CO2 Fire extinguisher 2 Kg,Fire Extinguisher,
Coasters,Plastics,
COATED GLOVES,Upcycled Textile Products,
Coats- Field Staff,Upcycled Textile Products,
Coconut Broom Stick,Consumables,
Coconut Shell,Others,
Coconut Shells,Others,
Cocopeat,Consumables,
Cocopeat - 1 Kg (AC0080),Consumables,
Cocopeat Scoop (CC004O),Consumables,
coffee Powder,Others,
Colin,Consumables,
Collection Centers Rent,Collection Charges,
Collection drive (E-waste),Collection Charges,
Collection Drive E-waste,Collection Charges,
Collection Services of Non Hazardous Recycled mat,Collection Charges,
COLOR PAPER,Paper Scrap,
Color PP,Plastics,
COLORED PLASTIC FLEXIBLE,Plastics,
Colour LD,Paper Scrap,
Colour Paper,Paper Scrap,
Colour Pet,Plastics,
Colour PP,Plastics,
Commercial Vehicle procurement,Transportation,
Commissioning Charges,Charges,
Compartment door work,Services,Remove
Compost,Composter,
Compost Curing System,Composter,
Compost Hut,Composter,
Compost Hut-Bin,Composter,
Composting Brick,Composter,
Composting Consumables,Consumables,
Computer Repair,Repairs and Maintenance,
Computer Table,Furniture,
Conference Hall Charges,Charges,
Consultancy Fee,Consultancy Charges/Services,
consultancy services,Consultancy Charges/Services,
Consulting Charges for E Waste Clearance services,Consultancy Charges/Services,
Consumables,Consumables,
Consumables delivery,Transportation,
CONTRACTOR SERVICE ,Services,Remove
Conveyor Belt,Machine,
Conveyor belt not worked and controlling wiring,Machine,
Conveyor Machine,Machine,
Conveyor Machine Installation Charges,Machine,
Conveyor-VFD Problem,Machine,
Co-ordination & Management Fee,Charges,
Co-Ordination&Management Fee,Charges,
Coordinator Fee ,Charges,
Coordinator Fees,Charges,
Copier Paper A4,Recycled paper Products,
Copper Bus,Wire,
Copper Bus Bar,Wire,
Copper flexible cable,Wire,
Copper Wire,Wire,
Copper Wire 1.6,Wire,
Co-Processing Charges,Charges,
Cordination Fees,Charges,
Core copper cable,Wire,
Cork Diaries - Hardbound,Recycled paper Products,
Cotton Mask,Upcycled Textile Products,
Cotton Straw Pouch ,Upcycled Textile Products,
cotton thread,Upcycled Textile Products,
cotton thread roll,Upcycled Textile Products,
Coupling washer,Others,
Courier & Parcel Charges,Charges,
Crane ,Machine,
CRANE HIRING CHARGES,Charges,
Criminal Check,Others,
Crimping,Others,
CT COM,Others,
CT- Upcycled Bantings,Recycled paper Products,
CT- Upcycled Bells - Big,Others,
CT- Upcycled Bells - Small,Others,
CT- Upcycled Patchwork Bag,Upcycled Textile Products,
CT- Upcycled Patchwork Coasters,Plastics,
CT- Upcycled Placemats,Plastics,
Ctb 1803 Cantilever Tool Box Taparia,Others,
CTB1805 Tool Box Metal,Others,
CT-Upcycled Cloth Masks,Upcycled Textile Products,
Cupboard,Others,
Curd,Others,
Cut Resestance Gloves,Others,
Cutting and Sanding,Repairs and Maintenance,
"Cutting Machine 8""",Machine,
D.E.O Spanner 10by11 Taparia,Elecric & Machine Tools,
D.E.O Spanner 12by13 Taparia,Elecric & Machine Tools,
D.E.O Spanner 14by15 Taparia,Elecric & Machine Tools,
D.E.O Spanner 18by19 Taparia,Elecric & Machine Tools,
D.E.O Spanner 20by22 Taparia,Elecric & Machine Tools,
D.E.O Spanner 21by23 Taparia,Elecric & Machine Tools,
D.E.O Spanner 24by27 Taparia,Elecric & Machine Tools,
D.E.O Spanner 30by32 Taparia,Elecric & Machine Tools,
D.E.O Spanner 36by41  Taparia,Elecric & Machine Tools,
D.E.O Spanner 6by7 Taparia 24.58,Elecric & Machine Tools,
D.E.O Spanner 8by9 Taparia,Elecric & Machine Tools,
D.E.O Spanner16by17 Taparia,Elecric & Machine Tools,
Daily jaunt bag,Upcycled Textile Products,
Dangler/Tags,Recycled paper Products,
DC POT METER,Wire,
DDT30PJC2,Others,
Decomposer inoculants,Composter,
Delivery Charges,Charges,
Dell 18.5inch Monitor,Computer and Accessories,
DELL LOGO,Plastics,
Denim Diaries - Hardbound,Recycled paper Products,
Denim Diaries - Softbound,Recycled paper Products,
Denim Laptop Bag,Upcycled Textile Products,
Denim laptop sleeve,Upcycled Textile Products,
Denim Sling bag,Upcycled Textile Products,
DEP 10 x 11 Dbye Spanner,Elecric & Machine Tools,
DEP 12 x 13 Dbye Spanner,Elecric & Machine Tools,
DEP 14 x 15 Dbye Spanner,Elecric & Machine Tools,
DEP 16 x 17 Dbye Spanner,Elecric & Machine Tools,
DEP 18 X1 9 Dbye Spanner ,Elecric & Machine Tools,
DEP 20 x 22 Dbye Spanner,Elecric & Machine Tools,
DEP 21 x 23 Dbye Spanner ,Elecric & Machine Tools,
DEP 24 x 27 Dbye Spanner ,Elecric & Machine Tools,
DEP 30 x 32 Dbye Spanner ,Elecric & Machine Tools,
DEP 8 x 9 Dbye Spanner,Elecric & Machine Tools,
DER 36 x 41 Dbye Spanner ,Elecric & Machine Tools,
DER 46 x 50 Dbye Spanner,Elecric & Machine Tools,
Design of webinar invite,Paper,Remove
DESIGNING CHARGER ,Computer and Accessories,
Desktop Cabinet,Furniture,
Desktop Computer,Computer and Accessories,
Detention,Others,
Detergent Powder - 1/2 Kg,Consumables,
Detergent Soap,Consumables,
Dettol H/W,Consumables,
Dettol Soap,Consumables,
Development & Integration Cost,Charges,
Development of training materials,Other Services,
Development of video for GIZ project,Video and Audio Services,
Device Accessories,Machine,
Dewatering Screw Press,Elecric & Machine Tools,
Die Face Cutter,Others,
DISH WASH,Consumables,
Dismantling Bench ,Others,
Dispenser,Plastics,
Display Port to Vga Converter,Computer and Accessories,
Disposal and Processing Charge,Charges,
Distruction Of E-waste,Other Services,
Divyasree - 407/Bolero Vehicle Transportation Charges,Transportation,
Divyasree - Small Vehicle Transportation charge,Transportation,
DLink Cat 6 Cable,Wire,
D-Link Cat 6 Cable,Wire,
Dob Bags,PP Woven Bags/Sacks,
Docket,Others,
Doctor Consultation,Charges,
Door to Door Collection,Collection Charges,
Dowel Pins,Others,
Dpoint Waste Collection,Collection Charges,
Dr Waste to MRF,Others,
Draw Bar Axle,Elecric & Machine Tools,
Drive potentiometer,Elecric & Machine Tools,
Drive Roller,Others,
Drum,Others,
Dry waste and Mixed waste Processing,Processing Fee,
dry waste bags ,PP Woven Bags/Sacks,
Dry waste Clearance ,Transportation,
Dry Waste Payback,Payback,
Dry Waste Reject,Transportation,
Dry Waste to MRF,Transportation,
DT 1_IMP_ NATURAL WHITE,Others,
Dust Mask Yellow,Consumables,
Duster Machine,Machine,
Dusting Cloth,Consumables,
DVR,Others,
DWCC Fire Audit ,Others,
E Waste ,Mixed Ewaste,
E waste disposal (Hazardous E waste),Hazardous Disposal,
E waste Tube lights ,Lighting Items,
E.B Door work,Others,
Earned Salary ,Services,Remove
Earth Pit,Transportation,
EASEL STAND,Plastics,
ECG,Machine,
Eco Board : 12mm,Board,
Eco Board : 18mm,Board,
Eco Board : 25mm,Board,
Eco Board : 30mm,Board,
Eco Board : 5mm,Board,
Eco Board : 8mm ,Board,
Eco Board Planter,Board,
Eco Friendly Plantable Kit,Consumables,
Eco Round Neck Print,Consumables,
Education Check,Others,
ELE Bend,Others,
ELE Pipe,PVC Items,
Electical cable,Wire,
Electric Mesh for Shredder Machine,Machine,
Electric router,Machine,
Electric Work,Repairs and Maintenance,
Electrical,Repairs and Maintenance,
Electrical Audit,Other Services,
Electrical Bulbs,Lighting Items,
Electrical design,Others,
Electrical Fittings,Wire,
Electrical Items,Mixed Ewaste,
Electrical Spares & Service,Repairs and Maintenance,
ELECTRICAL WIRING ,Wire,
ELECTRICAL WIRING MATERIAL,Wire,
Electrical work,Repairs and Maintenance,
Electricity AC 220V ,Air Conditioner,
ELECTRICITY BILL(MONTHLY),Charges,
Electronic weighing scale service,Repairs and Maintenance,
Electronic Weighing Scale Spares,Machine,
Eletrical Equipments old conveyor,Machine,
Ellenvipro Organic Wet Waste Composter,Composter,
