Item Name,Item Category,,,
Ewaste,Mixed E-waste,,,Ewaste
Waste Management fee for Lut,Services,,,Waste Management fee for Lut
Consultation Charges for LUT,Services,,,Consultation Charges for LUT
E-Waste Collection Fee,Services,,,E-Waste Collection Fee
CEEW1 - CRT monitor & TV,LED/LCD/TV,,,CEEW1 - CRT monitor & TV
"CEEW1 - LED, LCD, TV full unit",LED/LCD/TV,,,"CEEW1 - LED, LCD, TV full unit"
CEEW1 - Loose TV plastics,LED/LCD/TV,,,CEEW1 - Loose TV plastics
CEEW1 - Plasma full unit,LED/LCD/TV,,,CEEW1 - Plasma full unit
CEEW1 - TFT Monitor full unit,LED/LCD/TV,,,CEEW1 - TFT Monitor full unit
ITEW6 Printers,Printer Relevant,,,ITEW6 Printers
Mix E-waste (NGO - KR2 Pick up - 18-06-2020),Mixed E-waste,,,Mix E-waste (NGO - KR2 Pick up - 18-06-2020)
Ewaste Compliance Charges,Services,,,Ewaste Compliance Charges
ITEW 6 Printers & Cartridges,Printer Relevant,,,ITEW 6 Printers & Cartridges
ITEW7 Copying Machines,Copying Machine,,,ITEW7 Copying Machines
Mix E-waste,Mixed E-waste,,,Mix E-waste
E Waste,Mixed E-waste,,,E Waste
Scrap Printers,Printer Relevant,,,Scrap Printers
CEEW 2 - E-waste Scrap Refrigerator,Refrigerator,,,CEEW 2 - E-waste Scrap Refrigerator
Carton Boxes,Others,,,Carton Boxes
E-Waste Collection & Disposal,Others,,,E-Waste Collection & Disposal
Ewaste Collection and Channelisation,Others,,,Ewaste Collection and Channelisation
CEEW 3 - E-waste Scrap Washing Machine,Washing Machine,,,CEEW 3 - E-waste Scrap Washing Machine
E- Waste Awareness,Awareness,,,E- Waste Awareness
E waste disposal,Others,,,E waste disposal
E-waste Awareness,Awareness,,,E-waste Awareness
Scrap Clearing & Disposal,Services,,,Scrap Clearing & Disposal
Consultancy Fee,Services,,,Consultancy Fee
E-waste Collection and Recycling Charges for ITEW 6,Printer Relevant,,,E-waste Collection and Recycling Charges for ITEW 6
E-Waste,Mixed E-waste,,,E-Waste
E-waste Collection & Recycling Charges for ITEW 21,ITEW21,,,E-waste Collection & Recycling Charges for ITEW 21
ITEW 6 - E-waste Scrap Printers & Cartridges,Printer Relevant,,,ITEW 6 - E-waste Scrap Printers & Cartridges
E-Waste Collection & Recycling charges of Refrigerator (CEEW2),Refrigerator,,,E-Waste Collection & Recycling charges of Refrigerator (CEEW2)
E-Waste Collection & Recycling charges of Washing Machine (CEEW3),Washing Machine,,,E-Waste Collection & Recycling charges of Washing Machine (CEEW3)
ITEW 7 - E-waste Scrap copying equipment,Copying Machine,,,ITEW 7 - E-waste Scrap copying equipment
SWP-Transportation,Services,,,SWP-Transportation
E-waste collection and Recycling charges for CEEW 13,CEEW13,,,E-waste collection and Recycling charges for CEEW 13
Composting units,Composting,,,Composting units
E- Waste assets Recycling,Others,,,E- Waste assets Recycling
Service Charge,Services,,,Service Charge
"E-Waste EPR Credit Transfer.
The Service Ensure the Targets of TOTO is credited to TOTO EPR Account from the Authorized Recycler. Submissions to
TOTO will be done by 15th of March every Financial year. As per Annexure -1 1EA ==1 JOB/SET
",Others,,,"E-Waste EPR Credit Transfer.
The Service Ensure the Targets of TOTO is credited to TOTO EPR Account from the Authorized Recycler. Submissions to
TOTO will be done by 15th of March every Financial year. As per Annexure -1 1EA ==1 JOB/SET
"
E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of Aug '22,Refrigerator,,,E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of Aug '22
E-Waste Collection & Recycling charges of Washing Machine (CEEW3) for month of Aug '22,Washing Machine,,,E-Waste Collection & Recycling charges of Washing Machine (CEEW3) for month of Aug '22
E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of Sep '22,Refrigerator,,,E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of Sep '22
E-Waste Collection & Recycling charges of Washing Machine (CEEW3) for month of Sep '22,Washing Machine,,,E-Waste Collection & Recycling charges of Washing Machine (CEEW3) for month of Sep '22
E-Waste Collection and Disposal Charges,Services,,,E-Waste Collection and Disposal Charges
E-waste Collection & Recycling Charges of ITEW 6,Printer Relevant,,,E-waste Collection & Recycling Charges of ITEW 6
E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of Oct '22,Refrigerator,,,E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of Oct '22
E-Waste Collection & Recycling charges of Washing Machine (CEEW3) for month of Oct '22,Washing Machine,,,E-Waste Collection & Recycling charges of Washing Machine (CEEW3) for month of Oct '22
E-Waste Collection & Recycling charges of AC (CEEW4) for month of Oct '22,Air Conditioner,,,E-Waste Collection & Recycling charges of AC (CEEW4) for month of Oct '22
CEEW 4 - Air-conditioners excluding centralised air conditioning plants,Air Conditioner,,,CEEW 4 - Air-conditioners excluding centralised air conditioning plants
E-waste Collection and Recycling Charge of ITEW 15 (Mobiles),Mobiles,,,E-waste Collection and Recycling Charge of ITEW 15 (Mobiles)
Waste Management and Cleaning Services Fee,Services,,,Waste Management and Cleaning Services Fee
E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of Nov '22,Refrigerator,,,E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of Nov '22
E-Waste Collection & Recycling charges of Washing Machine (CEEW3) for month of Nov '22,Washing Machine,,,E-Waste Collection & Recycling charges of Washing Machine (CEEW3) for month of Nov '22
E-Waste Collection & Recycling charges of AC (CEEW4) for month of Nov '22,Air Conditioner,,,E-Waste Collection & Recycling charges of AC (CEEW4) for month of Nov '22
E-waste Transportation,Services,,,E-waste Transportation
E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of Dec '22,Refrigerator,,,E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of Dec '22
E-Waste Collection & Recycling charges of Washing Machine (CEEW3) for month of Dec '22,Washing Machine,,,E-Waste Collection & Recycling charges of Washing Machine (CEEW3) for month of Dec '22
ITEW 15 - E waste Mobiles,Mobiles,,,ITEW 15 - E waste Mobiles
E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for the month of Jan '23,Refrigerator,,,E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for the month of Jan '23
E-Waste Collection & Recycling charges of Washing Machine (CEEW3) for month of Jan '23,Washing Machine,,,E-Waste Collection & Recycling charges of Washing Machine (CEEW3) for month of Jan '23
E-Waste Collection & Recycling charges Air-conditioner (CEEW4) for month of Jan '23,Air Conditioner,,,E-Waste Collection & Recycling charges Air-conditioner (CEEW4) for month of Jan '23
E Waste Collection and Channelization Services,Services,,,E Waste Collection and Channelization Services
E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for the month of Feb '23,Refrigerator,,,E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for the month of Feb '23
E-Waste Collection & Recycling charges of Washing Machine (CEEW3) for month of Feb '23,Washing Machine,,,E-Waste Collection & Recycling charges of Washing Machine (CEEW3) for month of Feb '23
E-Waste Collection & Recycling charges of AC (CEEW4) for month of Feb '23,Air Conditioner,,,E-Waste Collection & Recycling charges of AC (CEEW4) for month of Feb '23
E-waste Audit,Others,,,E-waste Audit
Mixed dry waste,Mixed E-waste,,,Mixed dry waste
Battery Waste,Batteries,,,Battery Waste
E waste bin,Mixed E-waste,,,E waste bin
Refurbished Notepad,Others,,,Refurbished Notepad
Refurbished Ipad,Others,,,Refurbished Ipad
CEEW1 - TV stand,LED/LCD/TV,,,CEEW1 - TV stand
E Waste & Non IT Assets,Others,,,E Waste & Non IT Assets
EPR Consultancy Fee,Services,,,EPR Consultancy Fee
Scrap AC & Accessories ï¼ˆCEEW 4ï¼‰,Air Conditioner,,,Scrap AC & Accessories ï¼ˆCEEW 4ï¼‰
Mix cables,Others,,,Mix cables
E Waste Recycling,Others,,,E Waste Recycling
CEEW 13 - Projector,CEEW13,,,CEEW 13 - Projector
E-waste Collection Centres,Others,,,E-waste Collection Centres
E-Waste Collection & Recycling charges of Washing Machine (CEEW3) for month of Apr'22,Washing Machine,,,E-Waste Collection & Recycling charges of Washing Machine (CEEW3) for month of Apr'22
E-Waste Collection & Recycling charges Air-conditioner (CEEW4) for month of Apr'22,Air Conditioner,,,E-Waste Collection & Recycling charges Air-conditioner (CEEW4) for month of Apr'22
E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of Apr '22,Refrigerator,,,E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of Apr '22
e waste,Mixed E-waste,,,E-waste Collection
E-waste Collection,Others,,,E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of May '22
E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of May '22,Refrigerator,,,E-Waste Collection & Recycling charges of Washing Machine (CEEW3) for month of May '22
E-Waste Collection & Recycling charges of Washing Machine (CEEW3) for month of May '22,Washing Machine,,,E-Waste Collection & Recycling charges Air-conditioner (CEEW4) for month of May '22
E-Waste Collection & Recycling charges Air-conditioner (CEEW4) for month of May '22,Air Conditioner,,,E-waste Collection & Recycling Charges (ITEW 6 & ITEW 7)
E-waste Collection & Recycling Charges (ITEW 6 & ITEW 7),ITEW 6 & ITEW 7,,,E-Waste Scrap
E-Waste Scrap,Others,,,ITEW 15 - Mobiles
ITEW 15 - Mobiles,Mobiles,,,Cardboard/carton
Cardboard/carton,Others,,,"E Waste Collection and Disposal Services
CFL Bulbs and Tubelights (7201.0 kgs)
Tonners and Cartridges , 77.10Kgs ( Zero Value)"
"E Waste Collection and Disposal Services
CFL Bulbs and Tubelights (7201.0 kgs)
Tonners and Cartridges , 77.10Kgs ( Zero Value)",Services,,,CEEW 1 - E-waste Scrap TV
CEEW 1 - E-waste Scrap TV,LED/LCD/TV,,,E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of Jun '22
E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of Jun '22,Refrigerator,,,E-Waste Collection & Recycling charges of Washing Machine (CEEW3) for month of June '22
E-Waste Collection & Recycling charges of Washing Machine (CEEW3) for month of June '22,Washing Machine,,,E-waste Collection and Recycling Charges for CEEW 1
E-waste Collection and Recycling Charges for CEEW 1,LED/LCD/TV,,,E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of Jul '22
E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of Jul '22,Refrigerator,,,E-Waste Collection & Recycling charges of Washing Machine (CEEW3) for month of Jul '22
E-Waste Collection & Recycling charges of Washing Machine (CEEW3) for month of Jul '22,Washing Machine,,,E-Waste Collection & Recycling charges of AC (CEEW4) for month of Jul '22
E-Waste Collection & Recycling charges of AC (CEEW4) for month of Jul '22,Air Conditioner,,,Scrap Lithiuim Ion Batteries
Scrap Lithiuim Ion Batteries,Batteries,,,Scrap Lithium Ion Batteries
Scrap Lithium Ion Batteries,Batteries,,,E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of Mar'21
E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of Mar'21,Services,,,Incentive E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of Mar'21
Incentive E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of Mar'21,Services,,,Carton Box
Carton Box,Others,,,Training & Awareness Session on Waste Management
Training & Awareness Session on Waste Management,Awareness,,,Carton Rolls
Carton Rolls,Others,,,E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of May'21 & Jun'21
E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of May'21 & Jun'21,Refrigerator,,,E-Waste Collection & Recycling charges of Washing Machine (CEEW3) for month of May'21 & Jun'21
E-Waste Collection & Recycling charges of Washing Machine (CEEW3) for month of May'21 & Jun'21,Washing Machine,,,E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of May'21
E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of May'21,Refrigerator,,,E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of June'21
E-Waste Collection & Recycling charges of Refrigerator (CEEW2) for month of June'21,Refrigerator,,,E-Waste Collection & Recycling charges of Washing Machine (CEEW3) for month of June'21
E-Waste Collection & Recycling charges of Washing Machine (CEEW3) for month of June'21,Washing Machine,,,"200AH Batteries
"
"200AH Batteries
",Batteries,,,"120AH Batteries
"
"120AH Batteries
",Batteries,,,160AH Batteries
160AH Batteries,Batteries,,,100AH Batteries
100AH Batteries,Batteries,,,120AH Batteries
120AH Batteries,Batteries,,,65AH Batteries
65AH Batteries,Batteries,,,18AH Batteries
18AH Batteries,Batteries,,,7AH Batteries
7AH Batteries,Batteries,,,26AH Batteries
26AH Batteries,Batteries,,,Exide 26AH Batteries
Exide 26AH Batteries,Batteries,,,Used Oil
Used Oil,Others,,,Lube Oil
Lube Oil,Others,,,Fuel Filters
Fuel Filters,Others,,,Charges payable by Sri Sai Company
Charges payable by Sri Sai Company,Others,,,"
Batteries 65AH
"
"
Batteries 65AH
",Batteries,,," Batteries 42AH
"
" Batteries 42AH
",Batteries,,,"Batteries 70AH
"
"Batteries 70AH
",Batteries,,,"Batteries 120AH
"
"Batteries 120AH
",Batteries,,,"Batteries 100 AH
"
"Batteries 100 AH
",Batteries,,, Batteries 42AH
 Batteries 42AH,Batteries,,,"Batteries 75Ah
"
"Batteries 75Ah
",Batteries,,,"Batteries 150Ah
"
"Batteries 150Ah
",Batteries,,,Batteries Inverter 3kva
"Batteries 120Ah
",Batteries,,,Batteries Inverter 5kva
Batteries Inverter 3kva,Batteries,,,Batteries Inverter 7.5kva
Batteries Inverter 5kva,Batteries,,,Batteries APC 850Kva
Batteries Inverter 7.5kva,Batteries,,,Batteries Inverter 2kva
Batteries APC 850Kva,Batteries,,,Services charges 
Batteries Inverter 2kva,Batteries,,,65 AH Rocket Batteries
Services charges ,Services,,,120 AH Rocket Batteries
65 AH Rocket Batteries,Batteries,,,100 AH Rocket Batteries
120 AH Rocket Batteries,Batteries,,,65 AH Quanta Batteries
