Item Name,Category
Engineering & Execution,Charges
ENI Hydraulic Oil Aw 68(210 Ltr)(N),Others
Envelope,Paper
Enzyme Premix,Bio
EPR Consultancy Fee,Consultancy
EPR Credit Transfer,Charges
EPR E waste Credits,Charges
EPR FEE,Charges
EPR incentive,Charges
ERECTION INSTALLATION CHARGES,Charges
ESD back to back Workstation - 2 Tier,Mixed Ewaste
ESD Tile Flooring,Tiles
ESD Tiles Flooring,Tiles
ESD Workstation - 2 Tier (Single Sided),Mixed Ewaste
ESSAE DS 215 N,Others
Essae Electronic Weighing Scale,Machine
"Ethical paper - 25""x36"" - 75 GSM",Paper
"Ethical Paper 25 X 36"" 100 GSM",Paper
Ethical sourcing incentive,Charges
Ethical Surcharges,Charges
event,Awareness
Ewaste,Mixed Ewaste
E-Waste,Mixed Ewaste
E-waste Awareness,Awareness
E-waste Awareness Offline,Awareness
E-Waste Awareness Online,Awareness
E-Waste Awareness SPCB,Awareness
E-Waste Bin,Bins
e-waste channelization through collection drive,Collection
E-Waste Collection Drive,Collection
E-Waste Collection Drive.,Collection
E-Waste Collection Fee,Charges
Ewaste Compliance Charges,Charges
E-Waste Event conduction with SPCB,Awareness
E-waste offline awareness,Awareness
E-Waste offline awareness.,Awareness
E-Waste online awareness,Awareness
E-Waste online awareness.,Awareness
Exhaust Fan Installation,Fan
Exhaust Fans,Fan
Exo,Bio
Exo - bar,Bio
Exo bar,Bio
Exo dish wash,Bio
Expired Salt Disposal,Bio
Extra Curricular Activities,Awareness
EXTRA KILOMETER,Others
Extra KM,Others
EXTRA KM.,Others
EXTRA KM...,Others
ExxtendIT Consumables,IT
ExxtendIT fabrication work,IT
ExxtendIT Services,Services
Fabric note book (A4),Paper
Fabric note book (A5 - size 1),Paper
Fabric note book (A5 - size 2),Paper
Fabric Work & Labour Charges,Charges
Fabricated collection chute for 2 out puts,Collection
Fabricated Feeding platform,Others
Fabricated Stand for Vib screen,Others
Fabrication,Others
Face Device,Machine
FaceBot (f31) - Face Recogniti on Attendanc e and Access Control System,Machine
FaceBot (f31) - Face Recognition Attendance and Access Control System,Machine
Facility Manager / Entrpreneur,Charges
Fan,Fan
Fan  Fitting Charges,Fan
Fan Belt,Fan
Fan Clamp,Fan
Fan connection & Cable routing Lab or charges ,Fan
Fan fixing and laying with laber charges,Fan
Fan Switch Box Fixing,Fan
FD24H Socket FD24H ,Switch
Fee Certification,Charges
Fevi Stick,Others
Field Staffs Uniform,Textiles
Filed staff cost,Charges
Files,Paper
Fire alarm work,Services
Fire and Machine Safety Audit ,Machine
Fire Extinguisher Equipment ,Fire Extinguisher
Fire Extinguisher Safety Valve,Fire Extinguisher
Fire Fighting & First Aid with  Training,Awareness
Fire Fighting System Inspection,Awareness
Fire Fighting Work,Services
Fire Safety Audit,Services
First Aid Box With Content,Plastics
Fitting Charges,Charges
Fixing of control door bell 230V,Charges
Flexible Cable,Wire
Flexible intermediate bulk containers with liner,Box
Flexible lapp cable,Wire
Flexible Plastic,Plastics
Float glass,Others
floor cleaner liquid,Bio
Floor Cleaning Scrubber ,Bio
Floor Laying Charges,Charges
Floor Marking,Tiles
Floor Marking Tape,Plastics
Floor Stand for ABC 04 kg F/E,Others
Floor wiper,Plastics
Flooring Matt,Plastics
Fly management,Services
Fly Managemnet,Services
Flyer,Paper
Flyers,Paper
FMCG White,Others
Foam,Thermocol
Foam-,Thermocol
Foam (colour),Thermocol
Foam she et with sticker 8x4and fixing charges,Thermocol
FOG startup,Others
FOG-Startup,Others
Foil Paper Waste,Paper
Folders,Paper
Food & Lodging,Charges
food and beverages,Bio
FOOD GRADE WHITE PP,Plastics
Food Waste Composting Unit,Compost
Food Waste Processing,Services
Food waste processing..,Services
Forklift,Others
Forwarding Charges,Charges
Frames - Modification ,Others
Frames Powder Coated,Others
FREEMANS COMBINSTION PILER,Others
FREEMANS WIRESTIPPER,Others
Freight Charge,Charges
Fresher,Bio
Freshner,Bio
Freshner-room,Bio
Fright,Charges
Fright Charges,Charges
Front squeeze rubber,Rubber
FRP Bins,Bins
Fuel and Transport expense,Transport
Fuel charges Car,Transport
Furniture,Others
G.C,Others
G.I Wire,Wire
Garbage waste (infosys),Others
Garden Shredder Baldes,Machine
Garden waste clearance,Collection
Garden waste processing ,Compost
Garden waste Processing ..,Compost
Garden Work,Others
Gate Chain,Others
Gear Box,Box
Gear box and Motor Removing,Box
GENERAL WASTE COLLECTION SEVICES,Collection
GENERAL WASTE HANDLING SERVICES,Services
GH800 Club Hanmmer,Others
GI Bolt,Screw
GI scrap,Others
GI Wire,Wire
GI wire (Bale kambbi0,Wire
Gift box,Box
Gift Items (Tiffin Boxes),Box
Gift wrap,Paper
Glass,Others
Glass Bottle,Others
Glass loading charges,Charges
GLASS PP,Plastics
Gloves,Textiles
Gloves & Mask,Textiles
Gloves (AC0180) ,Textiles
GMT WASTE COLLECTION & PROCESSING,Collection
GOBBLE MAX COMPOSTER KIT,Compost
Gong bell,Machine
Goods transportation charges from Banagalore to saint gobain  Chennai on 22.02.2025,Transport
Gps Tracker Devise,Machine
Graphic Designer,Others
Grease gun,Others
Green Coat apron,Textiles
GREEN TECH UPC WINDOWS INCLUDING  INSTALLATION,Services
GREEN TECH Upvc FIXED INDCLUDING  FITTING ,Services
Grocery,Bio
GTW160 Torque Wrench 50_220NM 1by2inch  Sq Dr,Others
Gum,Others
Gum Boot,Others
GUN COMMERCIAL,Others
Hair net,Others
Half moon sling,Others
Hand Gloves,Textiles
Hand Pallet truck,Others
Hand wash,Bio
Handwash,Bio
Handwash Station ,Bio
Hard broom,Bio
Hard Disk,Laptop
Hard Disk Shredding Service,Machine
Hard disk shredding service charge,Charges
Hardbound Dairy,Paper
Hardbound Diaries,Paper
Hardware Box,Box
Hardware items,Plastics
HARPIC,Bio
Harpic 1ltr,Bio
HARPIC 2,Bio
Harvester Tool,Others
Hazardous Waste Disposal,Hazardous
HDPE,HDPE
HDPE & PP Caps,HDPE
HDPE (colour),HDPE
HDPE (TR),HDPE
HDPE (White),HDPE
HDPE- Bottle,HDPE
HDPE Credits,HDPE
HDPE Grade - 2 ,HDPE
HDPE Grade 1,HDPE
HDPE Grade- 1,HDPE
HDPE Grade 1 FMCG,HDPE
HDPE Grade 2,HDPE
HDPE Grade 2 Non FMCG,HDPE
HDPE JOB WORK,HDPE
HDPE Nursery Nets,HDPE
HDPE Regrinds ,HDPE
HDPE TR,HDPE
HDPE/PP Woven Bags,HDPE
HDPE-Cover,HDPE
HE00404-Hex Bolt,Screw
HE00407 Nylon Load Wheels With Bearing h,Machine
HE00409-Nut,Screw
HE00410-Spring Washer,Washer
HE00601-Dowel Pin,Others
HE00604-Spacer,Others
HE00606-Axle,Metal
HE00607 Nylon Rollers With Bearing ,Machine
HE00701 Battery,Battery
HE00816-Carbon Brush,Plastics
Head cap,Textiles
Health Camp,Services
Health Check Up,Services
Heatex,Others
Helmet,Metal
Highlighter,Plastics
Hikvision 16 Channel NVR,Camera
Hikvision 2 MP Dome_Bullet camera DS_2CD1023G0E_I,Camera
Hikvision 2 MP DS_2CD1323G0E_I Dome Camera,Camera
Hikvision 4 Port POE DS_3E505P_E_M GIGABIT,Camera
Hikvision PTZ 2 MP DS_2DE4225IW_DE,Camera
Hindi Translation Services,Services
HM,Others
HM Granules,Others
Holder & Plug,Switch
Hopper,Others
HORIZONTAL AUTOMATIC,Others
Hose pipes,PVC
Hose reel Drum,Others
House Keeping Materials,Bio
HP 430 G5 LAPTOP SCREEN,Laptop
HP ADAPTER,Battery
HP D-PANEL,Laptop
HP SPEAKER,Laptop
HRT tissue roll,Paper
HT 224 220g 0.0001g 80mm Dia Analytical Balance With Density Measurement Kit,Machine
Huawei E8372 4G/LTE Wi-Fi Wingle ,Laptop
Hub & Spoke Waste Collection,Collection
Hulladek Collection Center ,Collection
Hydraulic Baling Machine,Machine
HYDRAULIC BALL VALVE,Machine
Hydraulic cylinder,Machine
Hydraulic Hand Pallet Truck ,Machine
Hydraulic Oil,Bio
Hygiene kit,Bio
Hygiene kit Men,Bio
i3 10th Gen,Laptop
Ice Cup,Paper
ICE Cupes,Paper
Ice cups,Paper
ID Cards,Paper
Identity Check,Others
IIOT Platform Annual Subscription,Charges
IKON CUTTER,Machine
IKON MAGNETIC WHITE BOARD DUSTER,Board
Impact Wrench,Others
Inbuilt Battery,Battery
Inbuilt-Battery,Battery
Incentive ,Charges
incentive for milk pouches ,Charges
Inclined Conveyor Welding For Roller (Stainlees Steel),Machine
Inclined conveyor with Blower & Air chute,Machine
Industrial bell,Machine
INDUSTRIAL EMPLOYEE LOCKER,Machine
Industrial fan,Fan
Industrial Gong Bell,Machine
Industrial Siren,Machine
Infosys - Ace Transportation charges,Transport
Infosys - canter Transportation Charges,Transport
Infosys - Shols Glass Clearance,Others
Infosys M. City Canter Transportation and Processing,Transport
Infosys M. City Glass Clearance,Others
Infosys M. City Negative value materials clearance,Others
Infosys-Mcity Glass Clearance,Others
Infosys-Wet Waste Collection,Collection
Ink tank printer,Printer
Inlay Card,Paper
Installation & Service Charges,Services
Installation and fixing and IP setting,Services
Installation Charges,Charges
Installation of RS232 port,Charges
Insulate Tape,Plastics
Insulation Tape,Plastics
Insution Tape 2 nos,Plastics
Integrated Software for SWM Operations,IT
Integrated Wifi Module,Internet
Integrated Wifi-Module,Internet
Inter Lock,Internet
Internet ,Internet
Internet - Monthly,Internet
Internet Expense,Internet
Inverter,Machine
Inward Register,Paper
IoT Device Kit,IoT
IOT Gateway Device,IoT
IOT Gateway Devices,IoT
IOT professional Services ,Services
IoT/VSQC Support,IoT
IP Box Enclosure ,Box
IP Camera service,Camera
Iron,Metal
Iron Sheets,Metal
Iron Tin,Metal
IT Equipment- Refurbishment Facility,IT
ITEW 15,Mobiles
ITEW 2,Laptop
ITEW 21,Scanner
ITEW 3,ITEW 3
ITEW 6,Printer
ITEW 7,Copying Machine
ITEW 9,Systems
ITEW1,ITEW 1
Jacket,Textiles
JCB COST,JCB
JCB Loading,JCB
JOB WORK,Services
JUICE CUP PP,Plastics
Jumbo Bags,Bags
Jute Bags,Bags
Jute Folders,Textiles
Jyoti Foods Clearance and Processing,Bio
Kadak,Others
Katran AWS Large 1 unit,Katran
Katran D leaf S05 1 unit,Katran
Katran Dleaf 202.,Katran
KATRAN-OWC,Katran
Key Rod,Metal
Key Switch,Switch
Kirloskar Make KDS 235 Pump,Machine
KM9V Allen Key Set (1.5 to 10mm),Metal
Knife Uk3  Taparia,Others
Kora Bags,Bags
Kora Bags Big,Bags
Korai Boxes 3by3 inches,Box
Korai Boxes With fabric  4by4 inches,Box
Kraft Box Scrap,Box
Kraft cover Diaries,Paper
L clamps,Screw
Labor charges,Charges
Labour Charges,Charges
labours charges,Charges
laminate  sheet,Sheet
Laminates,Sheet
Laptop tech kit,Laptop
Large Bags,Bags
Laying Charges,Charges
Laying Charges for ESD Tiles Flooring,Charges
Laying og 2 core & cable routing labour charges,Charges
LCD,LED/LCD/TV
LCD Projector,LED/LCD/TV
LD Polypack,Others
LDPE (Colour),LDPE
LDPE (Grade 1),LDPE
LDPE (Grade 2),LDPE
LDPE (Grade 3),LDPE
LDPE Credits,LDPE
LDPE-Cover,LDPE
Leaf Composter,Compost
Leaf Composting Infrastructure,Compost
Leaflet,Paper
Leave Cards,Paper
LED Bulb,Light
LED Light Installation,Light
LED Tube Bulb,Light
LENOVO C- TYPE ADAPTER,Laptop
letter,Paper
Lid light,Light
Light removing charges,Charges
Lithium Ion Battries,Battery
Loading ,Others
Loading Charges,Charges
Logo Designing,Others
Logo Loop Tag,Paper
Long Rake 3,Others
LoRaWAN Multi Channel Indoor Gateway,Internet
LoRaWAN RS232 Interface,Internet
Low Value Plastic (LVP),Plastics
LR Charges,Charges
LR COPY,Paper
LT metering & Laisoning work,Services
Lunch,Services
Lunch Bench,Others
Lunch Coupona,Paper
Luxor correction pen,Plastics
LUXOR WHITE BOARD MARKER,Plastics
LWF,Others
M S Angles,Others
M S Flats,Others
M S PARTITION WALLS,Others
M S Pipe,PVC
M/Foam 45Ltr Capacity,Thermocol
Macchine Screw,Screw
Machanical walk behind sweeper,Machine
Machine Shifting & RPG Training,Awareness
Machine Spares,Machine
Machinery for ZWP,Machine
Magazines,Paper
Main motor ON/OFF switch,Machine
MAINTENANCE,Services
Management cost,Charges
manpower services,Services
Manual Baler Machine,Machine
Mask,Textiles
MASKING TAPE,Plastics
Material,Others
Material Compounding,Others
Material cost,Charges
Material Movement ,Others
Material Purchase,Charges
Material purchase andwans ,Charges
MATS (SCF),Textiles
MATS (SCF)-,Textiles
Mattress,Textiles
MCB Fixing ,Switch
MCB plate,Switch
Mcb SP 6,Switch
MCG Detention Charge,Charges
Medical health check charges,Charges
Medical Test,Charges
Melt Flow Index - Deluxe ( Model No : MFI - DX),Others
Men Uniform,Textiles
Metal chair,Metal
Metal Detector,Metal
Metal Locker( powder coated),Metal
Metal MS,Metal
Metal- Silver,Metal
Metal Works,Metal
Metalized MLP,Metal
Mezzanine Floor,Tiles
Mezzanine Flooring,Tiles
Mezzanine Hook Work,Tiles
Milestone One Advance Payment for Project Initiation,Services
Milestone One(Zoho Creator MRF Dashboard),Services
Milestone Two Implementation of Zoho Creator PRF Dashboard,Services
Milk,Bio
Milk Cover - SI Expenses,Plastics
Milk for Tea,Bio
Milk Pouch,Plastics
milk pouch incentive ,Plastics
Milk Pouch.,Plastics
Milk Pouches,Plastics
MILK SUPPLY,Bio
Miscellaneous Work,Others
Mix E Waste for the month of Jan'21,Mixed Ewaste
Mix Foam and Thermocol,Thermocol
Mix plastic,Plastics
Mix Waste Plastic Scrap,Plastics
Mixed Black pp,Plastics
Mixed colour paper,Plastics
Mixed E waste,Mixed Ewaste
Mixed Flexible Plastic,Plastics
Mixed ldpe,LDPE
Mixed Metal,Metal
Mixed Natural PP,Plastics
Mixed Plastic,Plastics
MIXED PLASTIC WITH NATURAL ,Plastics
MIXED PUGGA,Plastics
Mixed Rigid Plastic,Plastics
Mixed Shredded HDPE.,HDPE
Mki Dol Statar L&T,Others
MLP,MLP
MLP-,MLP
MLP & disposable materials,MLP
MLP Waste,MLP
MLP-LVP,MLP
MODEL SURFACE BOX,Box
Modular type ABC 5Kg capacity fire extinguisher,Fire Extinguisher
module plate & box,Box
Momentom frames,Plastics
Monitor,Laptop
"Monitor 19""",Laptop
monitor repair,Laptop
MOP,Bio
Mop Set,Bio
Motherboard,Laptop
Motor Mounting Plate,Machine
Motor starter,Machine
MRF Plant Machines,Machine
MS BAR,Others
MS Frame,Others
MS frame for IOT,IoT
MS Sections,Others
MS Shredder,Machine
MS Sorting table,Furniture
MS STEEL FABRICATION 60/60 SQUARE  18METER ,Metal
MS TUBE,Others
MSEAL EPOXY COMPOUND,Bio
Muffle Furnace - Digital ( Size : 5x5x10 inches ) 900 Degree Celcius,Machine
Multy Layered Plastic,Plastics
My Operator Toll Free Number,Others
MyGate Community Engagement Programme,Awareness
N95 Mask,Textiles
Nail Traum Machine,Machine
Nataraj Ball Pen,Plastics
Natural HDPE,HDPE
Natural mix ,Others
Natural PP,Plastics
Natural shredded HDPE,HDPE
Natural Tube,Others
Natural tubes ,Others
NC Element,Others
NC Elimante,Others
Negative (-) Terminal -HS-E,Others
Negative value materials,Others
Network Plate,Others
Network Rack 2U,IT
Networking Accessories - ExxtendIT,IT
New Compost Microbes 1 Kg  (AC0110),Compost
New Starter Fixed,Others
New Supply of ABC 6KG Capacity F/E.,Others
New Supply of CO2  4.5 KG Capacity F/E,Others
New Supply of Hose With Horn for C02 4.5 KG Capacity F/E,PVC
News Paper,Paper
News Paper Ads,Paper
Night Time security charges at DWCC,Charges
Noise sample analysis,Others
Non bio degradable waste in exess,Bio
Non Drive Roller,Machine
NON HAZARDOUS WASTE ,Mixed Ewaste
NON TERRABLE SHEET,Sheet
Normal File,Paper
Normal lights,Light
Note Book,Paper
Notebook,Paper
Nozzle for Hose reel,PVC
Nut,Screw
NVR 16 Channel,Camera
OBP Incentives,Charges
Odonil,Bio
Office,Charges
Office fan,Fan
Office Files  ,Paper
Office Stationary,Paper
Office tables work,Furniture
Oil Cover,Bio
O'joy Leaf Composter,Compost
Old company switch box and all wires removed,Switch
Old company switch box and fan removed,Switch
One Paramount - Ace Transportation (Dry),Transport
One Paramount Reject Transportation,Transport
One Paramount Wet Transportation,Transport
Onile Configeration with software,IT
onion,Bio
Operations charge,Charges
Operations-Travel-Food & Lodging,Charges
Other Electrical Work,Charges
Others,Others
Others - Dry Waste,Dry
Others - Dry Waste-,Dry
Outdoor bracket,Others
Outer brick wall,Others
OWC 130,Others
Owc Choppor Blades,Machine
OWC Consumables,Consumables
OWC Gaia 800 (CC1000) ,Others
Owc Main Motor Cooling Fan,Fan
Owc Shreder Blades,Machine
PACKING,Services
Packing & Forwarding Charges,Charges
Packing Charges,Charges
Packing Material,Others
Padmini Manpower and Transportation ,Transport
Paint,Bio
Paint bucket,Plastics
Paint Buckets(White PP),Plastics
Paint pails,Plastics
Palli,Others
Palm Boxes 5by3 inches,Box
Palm Trays 8by2 inches,Tray
Panel Box,Box
Panel kits,Box
Pape sampling charges,Charges
Paper Bags,Paper
Paper Bowl,Paper
Paper Box,Paper
Paper Cups,Paper
Paper pen,Paper
paper pencil,Paper
Paper sand,Paper
Paper Shredding,Paper
Park Bench,Others
Park Hyatt Transportation,Transport
Participation fee,Charges
Partition work,Charges
PC Assembling Cost,Charges
PC Rubber gloves ( yellow inside lining),Rubber
Pedestal Air Circulator (Fan),Fan
Pedestal Air Circulator Fan,Fan
Pedestal Fan,Fan
Pen,Plastics
Pen & Marker,Plastics
Penalty Charges for Weighing Scale Calibrations,Charges
Pens & Markers,Plastics
Penstand,Plastics
Permanent marker,Plastics
Pest Control Service,Services
pest management services,Services
PEST SERVICE,Services
PET,Bottles
Pet bales,Bottles
Pet bottle white,Bottles
Pet Bottles,Bottles
PET Bottles- Green ,Bottles
Pet bottles scarp ,Bottles
PET BROWN,Bottles
Pet Caps,Bottles
PET Job Work ,Bottles
PET LIQUOR,Bottles
PET OBP,Bottles
PET Sorting Unit,Bottles
PET-Bottles,Bottles
Phenol,Bio
Phenyl Compound,Bio
PHILIPS 20W INVERTER T BEAM LED BULB,Light
Photo frame hanger and hinges,Plastics
Photo frames,Plastics
Photoshoot charges,Charges
Physical Audit,Charges
PICK UP VEHICLE,Transport
PIPE BEND,PVC
Pitch Forks and Spades,Metal
Plant with ceramic pot,Others
planter handle charges,Charges
Plaster of paris,Bio
Plastic,Plastics
Plastic Bowl (Different Sizes)  (AC0320),Plastics
Plastic Buckets Small (AC0330,Plastics
Plastic Cans,Plastics
Plastic Chairs,Plastics
Plastic Crates with Lid,Plastics
Plastic Drum with Lid (AC0340) ,Plastics
Plastic HDPE,HDPE
Plastic LDPE,LDPE
Plastic Milk Bags,Plastics
PLASTIC SCRAP FLEXIBLE,Plastics
PLASTIC STRAPPING(PACKING MATRIAL),Plastics
Plastic Waste,Plastics
Plastic Wheelie Bins (660 L),Bins
Plastic wiper,Plastics
Plastics,Plastics
PLATFORM SCALE,Others
PLATTER SIZE 700 X 800 MM MS SINGLE LOAD CELL PLATTER,Battery
Plug Kattai,Switch
Pneumatic Hose 8mm ,PVC
Pocha,Bio
POE Switch,Switch
